comment_id	expert_id	date	comment	company	sentiment
4664	856	2010-01-13	Accumulate liquor stocks at lower levels	WSTCSTPAPR	buy
4665	696	2010-01-13	Short SBI for intraday	SBIHOMEFIN	sell
4666	40	2010-01-13	Longest solar eclipse leads USD up	SOLARINDS	buy
4667	955	2010-01-13	Valuations of Infinite Computer look reasonable	INFINITE	buy
4668	955	2010-01-13	Nifty may trade below 5200 today	NIFTY	hold
4669	704	2010-01-14	Buy Balrampur Chini, Dhampur Sugar on decline	DHAMPURSUG	buy
4670	704	2010-01-14	Stay invested in ONGC	ONGC	hold
4671	685	2010-01-14	Kotak fund invests Rs 105cr in Sunteck Realty SPV	SUNTECK	hold
4672	1011	2010-01-14	Book profits in Wipro	WIPRO	buy
4673	1011	2010-01-14	Stay invested in Infosys Technologies	INFY	hold
4674	1011	2010-01-14	Sell ACC on rallies	ACC	sell
4675	898	2010-01-14	SP Tulsian's sub Rs 50 stocks to power your portfolio	SEPOWER	hold
4676	696	2010-01-14	Buy Gwalior Chemical for intraday	HCIL	buy
4677	40	2010-01-14	Surya Grahan may bring +ve move in HPCL	SURYAROSNI	buy
4678	955	2010-01-14	See Nifty trading in 5250-5300 zone today	NIFTY	hold
4679	603	2010-01-14	Govt assurance of 8% growth trigger buying at lower levels	GROWTECHNO	buy
4680	955	2010-01-13	Nifty survives early scare, holds on to 5180 support	NIFTY	hold
4681	671	2010-01-15	See flat base metal prices for next 3 months	3	hold
4682	831	2010-01-15	Quantum Securities overweight on oil & gas space	OIL	hold
4683	831	2010-01-15	Quantum Sec's strategies/stock picks ahead of Budget	QNIFTY	hold
4684	955	2010-01-15	Markets in consolidation mode	MODINSULAT	hold
4685	696	2010-01-15	Buy Punj Lloyd for intraday	PUNJLLOYD	buy
4686	40	2010-01-15	Solar eclipse gives alert for profitbooking	SOLARINDS	hold
4687	603	2010-01-15	Dealing room check	HECINFRA	hold
4688	196	2010-01-15	Negative headwinds for Asia increasingly visible	ASHCONIUL	sell
4689	704	2010-01-14	Apollo Tyres has target of Rs 59	APOLLOTYRE	hold
4690	704	2010-01-14	Wipro has target of Rs 780-785	WIPRO	hold
4691	704	2010-01-14	Ashok Leyland has target of Rs 61-62	ASHOKLEY	hold
4692	704	2010-01-14	Dish TV may add 10-15% in short term	DISHTV	sell
4693	955	2010-01-18	Mkts this wk	MUKATPIPE	hold
4694	603	2010-01-18	5210 level crucial for Nifty; Tech may continue good run	NIFTY	buy
4695	696	2010-01-18	Sell SBI for intraday	ROSSELLIND	sell
4696	652	2010-01-16	Prefer ICICI Bank to HDFC Bank	ICICIBANK	buy
4697	652	2010-01-16	Buy Bharti Airtel, says Phani Sekhar	BHARTIARTL	buy
4698	652	2010-01-16	Buy Bombay Dyeing, says Phani Sekhar	BOMDYEING	buy
4699	652	2010-01-16	Book profits in JSW Steel	JSWSTEEL	buy
4700	785	2010-01-16	CLSA sees India, China underperforming US mkt in 2010	3MINDIA	sell
4701	652	2010-01-16	Hold Dish TV, says Phani Sekhar	DISHTV	hold
4702	652	2010-01-16	Hold Reliance Industries, says Phani Sekhar	RELIANCE	hold
4703	652	2010-01-16	Book profits in Infosys Technologies	INFY	buy
4704	955	2010-01-15	Banking results spring a surprise, beat Street estimates	SETFNIFBK	buy
4705	955	2010-01-20	Nifty reluctant to move above 5300 in near-term	NIFTY	hold
4706	13	2010-01-19	Jubilant FoodWorks IPO	JUBILANT	hold
4707	844	2010-01-19	Kotak Institutional's stock/sectors picks post earnings	DBSTOCKBRO	hold
4708	886	2010-01-19	Expect 7-8% rise in IOB	IOB	buy
4709	886	2010-01-19	Go long in GMR Infra between Rs 67-68	GMRINFRA	buy
4710	844	2010-01-19	JP Associates has target of Rs 170	JPASSOCIAT	hold
4711	696	2010-01-19	Shrenuj looks good	SHRENUJ	buy
4712	40	2010-01-19	Sterlite Ind looks positive	STRTECH	buy
4713	955	2010-01-19	Short-term view	HOVS	hold
4714	211	2010-01-19	Nifty has upside target near 5650	NIFTY	buy
4715	955	2010-01-18	PSU stocks star in trade; Nifty stops short of 5300	STAR	sell
4716	43	2010-01-18	Why is Dimensions Consulting betting on IT?	HUSYS	hold
4717	696	2010-01-22	Mkts may see gap down opening	HIMATSEIDE	sell
4718	955	2010-01-21	Mkts looking fatigued; RIL, Bharti nos eyed	INFRATEL	hold
4719	701	2010-01-21	Rahul Chadha positive on auto, pharma	SMSPHARMA	buy
4720	814	2010-01-21	Cautiously bullish on telecom	TNTELE	buy
4721	696	2010-01-21	Areva T&D; looks good	TTL	buy
4722	40	2010-01-21	Ranbaxy looks weak	RANBAXY	sell
4723	955	2010-01-21	See flat trade inline with weak int'l mkts	CCCL	hold
4724	955	2010-01-20	Flat session for Nifty; subsidy woes drag oil cos down	OIL	sell
4725	40	2010-01-20	USD may show strong move against Euro	EUROCERA	buy
4726	765	2010-01-20	Fed's exit strategy may pose problems	473S&P500	sell
4727	696	2010-01-20	Everest Kanto Cylinder looks good	EKC	buy
4728	603	2010-01-20	Dealing room check	HECINFRA	hold
4729	40	2010-01-25	GTL Infra looks positive	GTLINFRA	buy
4730	886	2010-01-25	Accumulate Punj Lloyd at Rs 150-170	PUNJLLOYD	buy
4731	696	2010-01-25	Reliance Capital looks weak	RELIANCE	sell
4732	412	2010-01-25	Why is Jonathan Garner shifting from tech to oil stocks?	OIL	hold
4733	973	2010-01-25	Mkts could fall in H1, recover sharply in H2 of 2010	RELCNX100	sell
4734	955	2010-01-25	Nifty may drift below 5K today	NIFTY	hold
4735	753	2010-01-25	2010 looks trickier than 2008, 2009	8M100	hold
4736	390	2010-01-22	F&C; Investments' must-haves for your portfolio	SEINV	hold
4737	1011	2010-01-22	Buy DLF 360 Put	DLF	buy
4738	955	2010-01-22	Obama's statements have negatively surprised mkts	473S&P500	sell
4739	767	2010-01-22	Chinese credit curbs	APPLECREDT	hold
4740	40	2010-01-22	Mkt may lead with weakness in metals, banks	LLOYDMETAL	hold
4741	789	2010-01-27	REC's track record to augur well for FPO	473S&P500	hold
4742	696	2010-01-27	Sterlite looks weak	STRTECH	sell
4743	40	2010-01-27	Weakness in INR against USD expected	WSTCSTPAPR	sell
4744	603	2010-01-27	Nifty may breakdown if it falls below 4950	CNXIT	sell
4745	466	2010-01-27	5100-5200 zone continues to cap price action	ACE	buy
4746	955	2010-01-25	Rangebound session for Nifty; HCL Tech, M&M; tumble	NIFTY	hold
4747	1011	2010-01-25	Sell SBI on rise	31	sell
4748	1011	2010-01-25	Hold Reliance Industries, says VK Sharma	RELIANCE	hold
4749	1011	2010-01-25	Stay invested in Maruti Suzuki	MARUTI	hold
4750	973	2010-01-25	Buy L&T; on declines	TTL	buy
4751	886	2010-01-25	Buy Balrampur Chini at Rs 120-122	BALRAMCHIN	buy
4752	886	2010-01-25	Go long in HPCL at Rs 350-352	AUTOPALIND	buy
4753	196	2010-01-29	US Q4'09 GDP data to set mkt course	CREWBOS	hold
4754	696	2010-01-29	Nifty has support at 4800-4750	NIFTY	buy
4755	603	2010-01-29	Subdued close for Nifty on expiry day	NIFTY	hold
4756	955	2010-01-28	Unconvincing close for Nifty; down 6% in Jan series	NIFTY	sell
4757	844	2010-01-28	Chasing growth	GROWTECHNO	hold
4758	844	2010-01-28	Sanjeev Prasad positive on infrastructure sector	NILAINFRA	buy
4759	955	2010-01-28	See mkts attempting a pullback today morning	TVTODAY	hold
4760	40	2010-01-28	Cadila Health looks positive	CADILAHC	buy
4761	696	2010-01-28	L&T; looks good	TTL	buy
4762	211	2010-01-28	Key support for Nifty at 4650	NIFTY	buy
4763	160	2010-01-28	FY10 earnings estimates for broad mkt cut by 1.5%	1	buy
4764	955	2010-01-27	Signs of panic visible; mkt has gained downward momentum	SILINV	buy
4765	694	2010-02-01	What is Raamdeo Agrawal's expectation from Budget 2010?	473S&P500	hold
4766	957	2010-02-01	Don't see Nifty testing 4500	TTL	hold
4767	973	2010-02-01	Nifty to hold 4700-5200 range with downside risk	NIFTY	hold
4768	696	2010-02-01	Buy Aban on decline	ABAN	buy
4769	898	2010-01-30	9 stocks that buzzed this week, how to trade them ahead	9	hold
4770	955	2010-01-29	Scene ripe for mkts to recover from oversold ground	WEIZFOREX	hold
4771	955	2010-01-29	IPO Buzz	IOB	hold
4772	466	2010-01-29	Long-term investors can enter at 4000-4300 Nifty	NIFTY	buy
4773	553	2010-01-29	Credit policy will not affect bond mkt	APPLECREDT	hold
4774	955	2010-01-29	Outlook for markets grim today	TVTODAY	sell
4775	856	2010-01-29	Accumulate liquor stocks on decline	AUTOIND	buy
4776	603	2010-01-29	Dealing room check	HECINFRA	hold
4777	211	2010-02-02	Daryl Guppy sees strong support for Nifty at 4600	NIFTY	buy
4778	955	2010-02-02	Kirit Parikh report last lifeline for oil sector	OIL	hold
4779	886	2010-02-02	Short real estate stocks	SHRIASTER	sell
4780	886	2010-02-02	Cairn India can test Rs 277	CAIRN	buy
4781	886	2010-02-02	Buy Infosys at Rs 2450-2470	INFY	buy
4782	696	2010-02-02	Punj Lloyd looks positive	PUNJLLOYD	buy
4783	40	2010-02-02	ICICI Bank looks positive	ICICIBANK	buy
4784	955	2010-02-02	See mkts trading higher today on +ve global cues	SGL	buy
4785	955	2010-02-01	Nifty attempting to stabilise in 4,800-5,100 range	NIFTY	hold
4786	824	2010-02-01	For better returns, invest in consumption cos	TALWALKARS	buy
4787	805	2010-02-01	Go long in DLF with target of Rs 349	DLF	buy
4788	897	2010-02-01	Tata Motors Q3 net sales up 90% to Rs 8,980 cr	TATAMOTORS	hold
4789	704	2010-02-03	National Fertilizers has target of Rs 165	NIPPOBATRY	hold
4790	704	2010-02-03	Hold Uttam Galva Steel	UTTAMSTL	hold
4791	694	2010-02-03	Raamdeo Agrawal +ve on autos, sees robust growth ahead	OMAXAUTO	buy
4792	955	2010-02-03	Infinite Computer to see Rs 200 on debut	INFINITE	hold
4793	955	2010-02-03	Today's mkt outlook	TVTODAY	hold
4794	856	2010-02-03	Buy liquor stocks on decline	DBSTOCKBRO	buy
4795	40	2010-02-03	US Dollar may show strength	TORNTPHARM	hold
4796	696	2010-02-03	Bharat Forge looks positive	BHARATFORG	buy
4797	745	2010-02-03	FIIs net sell Rs 455 cr in equities on Jan 2 (prov)	2	sell
4798	745	2010-02-03	Mkt concern	ORICONENT	hold
4799	466	2010-02-03	Expect bounce that retraces part of recent decline	IMPAL	sell
4800	955	2010-02-02	Intraday reversal, spike in volumes disturbing for mkts	WEIZFOREX	sell
4801	955	2010-02-05	Bad day for mkts; Nifty breaches crucial 4800 support	NIFTY	buy
4802	886	2010-02-05	FMCG space would out perform even in pull back	CNXFMCG	hold
4803	886	2010-02-05	Buy Bajaj Hindusthan at Rs 170	BAJAJHIND	buy
4804	212	2010-02-05	Refusal by govts to deal with huge debt a major worry	ABB	buy
4805	652	2010-02-05	Bet on fertilizer stocks for long term	NFL	buy
4806	305	2010-02-05	Fund flows to EMs may stop in near-term	MANAPPURAM	hold
4807	126	2010-02-05	Ashish Chugh's hidden gems for February	LYPSAGEMS	sell
4808	40	2010-02-05	Nifty looks weak	NIFTY	sell
4809	898	2010-02-05	SP Tulsian's sector/stock picks in volatile mkts	DBSTOCKBRO	hold
4810	696	2010-02-05	Reliance Capital looks weak	RELIANCE	sell
4811	955	2010-02-05	See 4800 support breaking today	TVTODAY	buy
4812	196	2010-02-05	Greed & Fear recommends Asia to hedge exposure	AHLEAST	hold
4813	704	2010-02-08	Lanco Infratech may give 25-30% returns in 6 months horizon	LITL	hold
4814	831	2010-02-08	Mkts may consolidate until Budget	KOLTEPATIL	hold
4815	1011	2010-02-08	Metals stocks look weak	LLOYDMETAL	sell
4816	831	2010-02-08	Nifty to cross 5100; infra, banking best bets	CNXINFRAST	buy
4817	603	2010-02-08	Mkt cues	STCINDIA	hold
4818	955	2010-02-08	Indian stocks may open flat; Jubilant lists today	JUBILANT	hold
4819	955	2010-02-08	Jubilant Foodworks fair value at Rs 160 plus	JUBILANT	buy
4820	696	2010-02-08	Canara Bank looks positive	CANBK	buy
4821	844	2010-02-08	Invest with longer-term horizon	PILANIINVS	buy
4822	35	2010-02-06	Mks should worry about weak eco demand in Europe	EUROSOFTAL	sell
4823	38	2010-02-06	Why Deutsche Bank prefers India over China?	BANKINDIA	buy
4824	955	2010-02-06	Nifty may edge back to 4,750 levels	NIFTY	hold
4825	926	2010-02-09	Suresh Mahadevan neutral on metal sector	CNXMETAL	hold
4826	955	2010-02-09	See Hathway going through despite high valuations	HATHWAY	buy
4827	926	2010-02-09	UBS Sec	SUBROS	sell
4828	603	2010-02-09	Dealers bet on mkt retracing on bad global cues	SGL	sell
4829	955	2010-02-09	Short-term outlook	SONASTEER	hold
4830	40	2010-02-09	Dr Reddys Labs looks weak	DRREDDY	sell
4831	466	2010-02-09	Nifty continues to hold 4700 support area	NIFTY	hold
4832	452	2010-02-08	What is Firstsource's growth mantra?	GROWTECHNO	hold
4833	955	2010-02-08	Selling pressure grips mkts; banking, telecom stocks shine	TNTELE	sell
4834	5	2010-02-08	SAIL to issue bonus shares before FPO	SAIL	hold
4835	704	2010-02-08	Core Proj can give 15-20% gains in 3-6 months	3	buy
4836	704	2010-02-08	Avoid fertiliser space at current levels	PAGEIND	sell
4837	603	2010-02-10	Markets to consolidate with positive bias	RESPONIND	buy
4838	955	2010-02-10	See Nifty trading above 4800 today	NIFTY	hold
4839	926	2010-02-09	Suresh Mahadevan positive on banking space	SETFNIFBK	buy
4840	926	2010-02-09	Suresh Mahadevan neutral on NTPC	NTPC	hold
4841	82	2010-02-09	2010 Sensex range seen at 15000-19000	UTISENSETF	hold
4842	82	2010-02-09	Not worried about fiscal deficit on high GDP growth	GROWTECHNO	buy
4843	926	2010-02-09	Suresh Mahadevan positive on auto sector	JMTAUTOLTD	buy
4844	886	2010-02-09	Buy ITC, says Siddharth Bhamre	ITC	buy
4845	955	2010-02-09	Bonus issue may ensure better price for SAIL FPO	SAIL	buy
4846	886	2010-02-09	Ranbaxy has support at Rs 400	RANBAXY	buy
4847	886	2010-02-09	Sell metal stocks on rise	CNXMETAL	sell
4848	886	2010-02-09	Buy Educomp Solution between Rs 650-655	EDUCOMP	buy
4849	196	2010-02-15	Escalating sovereign debt concerns to weigh on mkts	STOREONE	hold
4850	40	2010-02-13	Budget 2011	31	hold
4851	652	2010-02-11	Hold ITC, says Phani Sekhar	ITC	hold
4852	658	2010-02-11	Budget important factor in determining mkt movement	CORPBANK	buy
4853	856	2010-02-11	Buy infra, financials on decline	MANINFRA	buy
4854	696	2010-02-11	Sesa Goa looks positive	SALSTEEL	buy
4855	603	2010-02-11	Nifty may face resistance at 4800-4850	NIFTY	sell
4856	160	2010-02-11	Mkt technicals under pressure	KTIL	hold
4857	685	2010-02-11	Net profits under stress due to affordable housing	LOKHSG	sell
4858	955	2010-02-10	Another failed attempt to hold gains for Nifty	NIFTY	hold
4859	972	2010-02-10	Mkts may remain choppy ahead of the Budget	MYSOREBANK	sell
4860	955	2010-02-10	Hold Fame India, ADAG could make counter offer	MAKE	hold
4861	886	2010-02-16	Short PNB at Rs 880-885	PNB	sell
4862	955	2010-02-16	Syncom Healthcare looks expensive	SYNCOM	hold
4863	856	2010-02-16	Buy financials, infrastructure on decline	CNXFINANCE	buy
4864	955	2010-02-16	Nifty to trade rangebound for next 5-7 sessions	NIFTY	hold
4865	466	2010-02-16	Nifty continues to find support at 4700	NIFTY	buy
4866	805	2010-02-15	Short Bajaj Hindusthan	BAJAJHIND	sell
4867	805	2010-02-15	Eveready Industries has target of Rs 75	EVEREADY	hold
4868	955	2010-02-15	Vascon Engineers to trade around its IPO price	VASCONEQ	hold
4869	955	2010-02-15	Mkts may inch up today	TVTODAY	hold
4870	856	2010-02-15	Buy two-wheeler, cement, liquor on decline	SHREECEM	buy
4871	696	2010-02-15	GMDC looks good for intraday	RMCL	buy
4872	40	2010-02-15	Titagarh Wagons looks positive	TWL	buy
4873	955	2010-02-17	Tata Steel could get back above Rs 600/sh	TATASTEEL	hold
4874	696	2010-02-17	SBI & Aban looks good for intraday	ABAN	buy
4875	955	2010-02-17	See resistance around 4900-4950 Nifty	NIFTY	sell
4876	856	2010-02-17	Buy textile and oil stocks on decline	OIL	buy
4877	603	2010-02-17	Market cues	FMNL	hold
4878	753	2010-02-17	Sensex earnings growth to compound at 18%	GROWTECHNO	hold
4879	745	2010-02-17	FIIs net buy Rs 386 cr in equities on Feb 16 (prov)	NET4	buy
4880	955	2010-02-16	Late spike takes Nifty past 4,850; volumes still subdued	NIFTY	sell
4881	886	2010-02-16	Sell metal stocks on rise	CNXMETAL	sell
4882	886	2010-02-16	Buy ONGC Rs 1070-1080	ONGC	buy
4883	123	2010-02-16	+ve on India, see higher RIL petchem margins	3MINDIA	buy
4884	886	2010-02-16	Bharti Airtel can slip to Rs 260-270	BHARTIARTL	sell
4885	955	2010-02-18	See 25% returns on REC in one-year	OFSS	hold
4886	1011	2010-02-18	Buy SBI 1980 call	1	buy
4887	856	2010-02-18	Buy Shipping, capital goods on decline	GESHIP	buy
4888	603	2010-02-18	Mkt cues	STCINDIA	hold
4889	955	2010-02-18	See mkts trading sideways till Budget	VSTTILLERS	hold
4890	685	2010-02-17	Jet may sell Mumbai land to Godrej Properties for Rs 450cr	ANSALAPI	sell
4891	955	2010-02-17	Good follow-up to yesterday's late rally for mkts	473S&P500	buy
4892	652	2010-02-17	Expect 15-20% returns in Punj Lloyd	PUNJLLOYD	hold
4893	43	2010-02-17	Hold Jaiprakash Associates	JPASSOCIAT	hold
4894	43	2010-02-17	Remain invested in banking stocks	SETFNIFBK	hold
4895	43	2010-02-17	Hold midcap IT stocks, says Ajay Srivastava	772CNXMIDCAP	hold
4896	43	2010-02-17	Buy Shree Cements, JP Associates	JPASSOCIAT	buy
4897	955	2010-02-19	Fed's discount move spooks Asian mkts	ASIANPAINT	hold
4898	955	2010-02-18	Global cues crucial for next move	SGL	hold
4899	462	2010-02-18	Lalit Thakkar bullish on fertilizer space	NFL	buy
4900	682	2010-02-18	REC dips on pricing woes, experts differ on floor price	RELDIVOPP	hold
4901	263	2010-02-18	Cabinet to propose decontrol of non-urea fertilisers today	TVTODAY	hold
4902	973	2010-02-18	Stay away from cement space	SHREECEM	sell
4903	973	2010-02-18	Tata Steel, Hindalco market performer	TATASTEEL	hold
4904	973	2010-02-18	Don't expect mkts to fall much after Budget	TTL	sell
4905	955	2010-02-18	Texmo Pipes IPO opens, will it drive QIBs?	TEXMOPIPES	hold
[phone]-02-18	Vibhav Kapoor negative on the telecom sector	TNTELE	sell
4907	973	2010-02-18	See Nifty in 4700-5200 range till July	NIFTY	hold
4908	973	2010-02-18	Vibhav Kapoor positive on power sector	SEPOWER	buy
4909	1011	2010-02-22	Buy IDFC 155 call	IDFC	buy
4910	955	2010-02-22	ADAG's counter offer for Fame interesting	FAME	buy
4911	696	2010-02-22	Axis Bank looks good for intraday	AXISBANK	buy
4912	412	2010-02-22	Morgan Stanley remains overweight on India	3MINDIA	hold
4913	955	2010-02-22	Budget to remain main focus for mkts this week	PFOCUS	hold
4914	105	2010-02-22	Anu Jain's top 5 picks for trade today	5	buy
4915	47	2010-02-20	Need roadmap on deficit, reforms this Budget	SHAWGELTIN	hold
4916	167	2010-02-20	Pimco	PRICOL	hold
4917	955	2010-02-19	Another weak day for mkts; Nifty closes week 0.5% up	NIFTY	sell
4918	297	2010-02-19	Nifty can correct 10% if 4650-4700 breaks	NIFTY	hold
4919	898	2010-02-19	SP Tulsian's top picks from fertiliser space post policy	473S&P500	buy
4920	856	2010-02-19	Buy defence stocks on decline	PIPAVAVDOC	buy
4921	603	2010-02-24	Investor caution persists ahead of expiry & Budget	NAVNETEDUL	hold
4922	955	2010-02-24	Mkt to remain subdued today	TVTODAY	hold
4923	466	2010-02-24	Below 4700, next support for Nifty at 4340-4531	NIFTY	buy
4924	658	2010-02-24	Positive stance on fiscal could benefit bank, infra	MANINFRA	buy
4925	955	2010-02-23	Budget factor keeps markets on a tight leash	ABB	buy
4926	251	2010-02-23	Buy REC on correction	ACE	buy
4927	886	2010-02-23	Short ICICI Bank at Rs 840-845	ICICIBANK	sell
4928	957	2010-02-23	Difficult to break 5000 despite positive Budget	NIFTYGSEC	buy
4929	886	2010-02-23	Short Bajaj Auto at Rs 1800	BAJAJ-AUTO	sell
4930	955	2010-02-23	Low on excitement, high on expectation week ahead	96CNXHIGHBET	buy
4931	603	2010-02-23	Dealing room ck	KOKUYOCMLN	hold
4932	955	2010-02-22	Mkts kickstart Budget week on tepid note	MYSOREBANK	hold
4933	955	2010-02-25	Nifty closes flat in Feb, trapped in 4700-4900 range	NIFTY	hold
4934	955	2010-02-25	Mkts cautious ahead of Budget, ends flat	SBIN	hold
4935	886	2010-02-25	Buy Chambal Fertilisers at Rs 58	CHAMBLFERT	buy
4936	211	2010-02-25	Resistance for Nifty at 5150, support at 4600	NIFTY	sell
4937	955	2010-02-25	Kotak Mahindra Bk inclusion won't impact Nifty much	TTL	buy
4938	603	2010-02-25	Nifty may remain rangebound today	NIFTY	hold
4939	955	2010-02-25	Hathway Cable may list below issue price	HATHWAY	hold
4940	955	2010-02-25	Nifty may choose to pause before Budget	NIFTY	hold
4941	856	2010-02-25	Buy oil & gas, banks, textile on decline	OIL	buy
4942	955	2010-02-24	Mkts dismiss Rail Budget, Sensex ends flat	UTISENSETF	hold
4943	160	2010-02-24	Hike of over 2% in excise will lead to sell-off	2	sell
4944	898	2010-02-24	See upside potential in DB Realty	DBREALTY	hold
4945	730	2010-03-02	Expect Nifty to hold on to 4,650	NIFTY	hold
4946	856	2010-03-02	Buy banks, liquor, textile on decline	VTL	buy
4947	955	2010-03-02	Positive global cues to help Nifty hold 4900	NIFTY	hold
4948	753	2010-03-02	Fiscal consolidation +ve for mkts	TAKE	buy
4949	973	2010-02-26	Budget 2010-11	NIF1115GSC	hold
4950	811	2010-02-26	Mr Mukherjee, you haven't impressed all!	TTL	buy
4951	569	2010-02-26	Don't see major move in mkts post Budget	TTL	buy
4952	694	2010-02-26	Market has priced in 2% excise rollback	2	sell
4953	160	2010-02-26	Focus may shift to fiscal consolidation	PFOCUS	hold
4954	730	2010-02-26	Expect mkts to rally post-Budget	TVTODAY	hold
4955	955	2010-02-26	Budget to be key trigger for mkts today	TVTODAY	hold
4956	856	2010-02-26	Buy banks, capital goods on decline	NAHARCAP	buy
4957	955	2010-03-02	Nifty plays catch-up with Asia, surges past 5,000	NIFTY	sell
4958	704	2010-03-02	Sell realty, railway stock	DBREALTY	sell
4959	69	2010-03-02	Buy ONGC with target of Rs 1445	ONGC	buy
4960	69	2010-03-02	OMCs to lose 20% of earnings due to duty hike	2CNX200INDE	sell
4961	35	2010-03-02	Investor focus more on global issues than Budget	SGL	buy
4962	955	2010-03-02	Service tax to hit real estate, aviation	CNXSERVICE	buy
4963	47	2010-03-02	Will be surprised if mkts fall below 200-DMA	CNX200INDE	sell
4964	955	2010-03-02	Fuel price hike rollback will be -ve for oil sector	OIL	sell
4965	47	2010-03-02	Stay away from oil stocks	OIL	sell
4966	297	2010-03-02	Expect markets to rally 5-7% in near term	5	buy
4967	730	2010-03-02	Remain invested in oil space	OIL	hold
4968	569	2010-03-02	Mkts can go up 15%, Nifty may touch 5300	NIFTY	buy
4969	955	2010-03-03	Short covering, FII buying visible in the last few sessions	NIBL	buy
4970	926	2010-03-03	Buy Larsen and Toubro, says Suresh Mahadevan	LT	buy
4971	926	2010-03-03	Buy Reliance Industries	RELIANCE	buy
4972	926	2010-03-03	Mahadevan negative on oil marketing companies	OIL	sell
4973	926	2010-03-03	Mahadevan cautious on IT space	MAJESAUTO	hold
4974	926	2010-03-03	ITC has target of Rs 300	ITC	hold
4975	926	2010-03-03	Prefer Dr Reddys Laboratories	DRREDDY	buy
4976	926	2010-03-03	Tata Motors has target of Rs 880	TATAMOTORS	hold
4977	926	2010-03-03	Sensex target of 21000 achievable, says UBS Securities	PRIMESECU	hold
4978	955	2010-03-03	Markets may trade flat with a positive bias	ABB	buy
4979	856	2010-03-03	Buy shipping stocks on decline	GESHIP	buy
4980	955	2010-03-03	ARSS Infrastructure to see Rs 500-mark	S&P500	hold
4981	196	2010-03-05	Emerging markets can begin to trend higher	MENONBE	buy
4982	955	2010-03-05	Positive global cues to push Nifty back to 5100	NIFTY	buy
4983	856	2010-03-05	Buy personal care, sugar, shipping on dip	GESHIP	buy
4984	745	2010-03-05	Nifty range seen at 5000-5150	NIFTY	hold
4985	955	2010-03-04	Mkts pause after three days of big rally	FAZETHREE	hold
4986	452	2010-03-04	SEBI seeks details from Wipro on $4m fraud	WIPRO	hold
4987	805	2010-03-04	Crompton Greaves has target of Rs 480	CROMPGREAV	hold
4988	805	2010-03-04	Bharti Airtel can add Rs 15-20	BHARTIARTL	hold
4989	767	2010-03-04	Don't expect meaningful rally in global mkts	TTL	buy
4990	1011	2010-03-04	Buy 1040 call of Reliance Industries	RELIANCE	buy
4991	955	2010-03-04	Nifty may touch 5300 if NMDC FPO goes through smoothly	NMDC	buy
4992	603	2010-03-04	Mkt cues	STCINDIA	hold
4993	955	2010-03-08	DQ Entertainment IPO will get subscribed	ZEEL	buy
4994	955	2010-03-08	Positive global cues to push Nifty above 5100	NIFTY	buy
4995	603	2010-03-08	Mkts likely to consolidate with positive bias	RESPONIND	buy
4996	160	2010-03-08	Advance tax information a key event	ITIL	hold
4997	955	2010-03-05	Mkts consolidate for second day, Sensex ends week up 3.5%	5	hold
4998	745	2010-03-05	Sulzer India surges 20% on delisting plan	3MINDIA	hold
4999	898	2010-03-05	ARSS Infra may touch Rs 900 in medium-term	ARSSINFRA	buy
